POINTNAME,POINTNUMBER
VVC_Grp_Avg_Volt_ALHAMBRA_16_NOB,790142
VVC_Grp_Avg_Volt_ALHAMBRA_16_SOB,790143
0045102 - Volts,802205
0045106 - Volts,802235
0005076 - Volts,800375
0013264 - Volts,800705
0038288 - Volts,801575
0038298 - Volts,801605
0038286 - Volts,807395
0045952 - Volts,808295
0045117 - Volts,808205
0045125 - Volts,808265
0050360 - Volts,808385
0013261 - Volts,806285
0013263 - Volts,806315
RSR1493 - VA,813878
RSR1493 - Demand IA,813881
RSR1493 - Phase Trip,813884
RSR1493 - IG,813885
RSR1493 - Demand IB,813887
RSR1493 - Fault Current,813888
RSR1493 - VB,813889
RSR1493 - VC,813890
RSR1493 - KW B,813908
RSR1493 - Max Demand IA,813909
RSR1493 - Demand IC,813910
RSR1493 - KW C,813911
RSR1493 - Max Demand IG,813912
RSR1493 - VS,813913
RSR1493 - IB,813915
RSR1493 - IC,813916
RSR1493 - Ground Trip,813918
RSR1493 - KW A,813919
RSR1493 - KW 3PH,813920
RSR1493 - IA,813938
RSR1493 - Max Demand IC,813939
RSR1493 - Max Demand IB,813858
RSR1493 - Demand IG,813861
RSR2078 - KW C,814898
RSR2078 - Max Demand IG,814899
RSR2078 - VS,814900
RSR2078 - IB,814902
RSR2078 - IC,814903
RSR2078 - Ground Trip,814905
RSR2078 - KW A,814906
RSR2078 - KW 3PH,814907
RSR2078 - IA,814909
RSR2078 - Max Demand IC,814910
RSR2078 - Max Demand IB,814845
RSR2078 - Demand IG,814848
RSR2078 - VA,814849
RSR2078 - Demand IA,814868
RSR2078 - Phase Trip,814871
RSR2078 - IG,814872
RSR2078 - Demand IB,814874
RSR2078 - Fault Current,814875
RSR2078 - VB,814876
RSR2078 - VC,814877
RSR2078 - KW B,814879
RSR2078 - Max Demand IA,814880
RSR2078 - Demand IC,814881
RSR0342 - Max Demand IB,820992
RSR0342 - Demand IG,820995
RSR0342 - VA,820996
RSR0342 - Demand IA,820999
RSR0342 - Phase Trip,821018
RSR0342 - IG,821019
RSR0342 - Demand IB,821021
RSR0342 - Fault Current,821022
RSR0342 - VB,821023
RSR0342 - VC,821024
RSR0342 - KW B,821026
RSR0342 - Max Demand IA,821027
RSR0342 - Demand IC,821028
RSR0342 - KW C,821029
RSR0342 - Max Demand IG,821030
RSR0342 - VS,821031
RSR0342 - IB,821049
RSR0342 - IC,821050
RSR0342 - Ground Trip,821052
RSR0342 - KW A,821053
RSR0342 - KW 3PH,821054
RSR0342 - IA,821056
RSR0342 - Max Demand IC,821057
RSR1048 - Max Demand IB,821442
RSR1048 - Demand IG,821445
RSR1048 - VA,821446
RSR1048 - Demand IA,821449
RSR1048 - Phase Trip,821468
RSR1048 - IG,821469
RSR1048 - Demand IB,821471
RSR1048 - Fault Current,821472
RSR1048 - VB,821473
RSR1048 - VC,821474
RSR1048 - KW B,821476
RSR1048 - Max Demand IA,821477
RSR1048 - Demand IC,821478
RSR1048 - KW C,821479
RSR1048 - Max Demand IG,821480
RSR1048 - VS,821481
RSR1048 - IB,821499
RSR1048 - IC,821500
RSR1048 - Ground Trip,821502
RSR1048 - KW A,821503
RSR1048 - KW 3PH,821504
RSR1048 - IA,821506
RSR1048 - Max Demand IC,821507
0005079 - Volts,876215
0022040 - Volts,876485
0040150 - Volts,878645
0045126 - Volts,910235
0005391 - Volts,922685
0005099 - Volts,919745
0005073 - Volts,924815
0038284 - Volts,938915
0045104 - Volts,934295
0038464 - Volts,935435
0191065 - Volts,970325
0208313 - Volts,968675
0013268 - Volts,967805
0115931 - Volts,982505
0180152 - Volts,978815
0180153 - Volts,978845
0208016 - Volts,985205
0187221 - Volts,989255
0208053 - Volts,984485
0208047 - Volts,985085
0045124 - Volts,1000115
0208272 - Volts,1013585
0208273 - Volts,1015445
0208262 - Volts,1017005
0208260 - Volts,1012565
0192955 - Volts,1054505
0005069 - Volts,1089559
0005392 - Volts,1128936
0115266 - Volts,1129086
0115936 - Volts,1127336
0038300 - Volts,1127436
0013660 - Volts,1115934
0038290 - Volts,1154061
0045964 - Volts,1154136
0005070 - Volts,1153936
0013253 - Volts,1153961
0044618 - Volts,1167661
0045123 - Volts,1171336
0015945 - Volts,1171386
0038301 - Volts,1171436
0115941 - Volts,1185236
RAR1599 - Phase Trip,1235036
RAR1599 - Ground Trip,1235037
0013262 - Volts,829699
0115858 - Volts,833083
RTEM Aggregate 1844314E - KW [1844314E],1424005
RTEM Aggregate 1844314E - KW [1844314E.1],1424007
RTEM Aggregate 1844314E - KW [1844314E.2],1424009
RTEM Aggregate 2336036E - KW [2336036E],1424685
RTEM Aggregate 2336036E - KW [2336036E.1],1424687
RTEM Aggregate 2336036E - KW [2336036E.2],1424689
RTEM Aggregate 1237554E - KW [1237554E],1422699
RTEM Aggregate 1237554E - KW [1237554E.1],1422701
RTEM Aggregate 1237554E - KW [1237554E.2],1422703
RTEM Aggregate 5051668 - KW [V5051668],1428613
RTEM Aggregate 5051668 - KW [V5051668.1],1428615
RTEM Aggregate 5051668 - KW [V5051668.2],1428617
RTEM Aggregate 5003592 - KW [V5003592],1426243
RTEM Aggregate 5003609 - KW [E5003609],1426245
RTEM Aggregate 5003609 - KW [E5003609.1],1426247
RTEM Aggregate 5003609 - KW [E5003609.2],1426249
RTEM Aggregate 5003609 - KW [E5003609.3],1426251
RTEM Aggregate 5003609 - KW [E5003609.4],1426253
RTEM Aggregate 5015345 - KW [P5015345],1426685
RTEM Aggregate 5202752 - KW [P5202752],1433741
RTEM Aggregate 5208112 - KW [P5208112],1433971
RTEM Aggregate 5163703 - KW [P5163703],1432285
RTEM Aggregate 5126400 - KW [P5126400],1430781
RTEM Aggregate 5394580 - KW [P5394580],1437887
RTEM Aggregate 5365595 - KW [P5365595],1436555
RTEM Aggregate 5307152 - KW [P5307152],1434495
RTEM Aggregate 5461315 - KW [P5461315],1441991
RTEM Aggregate 5475866 - KW [P5475866],1442931
RTEM Aggregate 5481084 - KW [P5481084],1443303
RTEM Aggregate 5459772 - KW [P5459772],1441919
RTEM Aggregate 5461016 - KW [P5461016],1441969
RTEM Aggregate 5536645 - KW [P5536645],1446665
RTEM Aggregate 5538535 - KW [P5538535],1446745
RTEM Aggregate 5538538 - KW [P5538538],1446749
RTEM Aggregate 5545224 - KW [P5545224],1447009
RTEM Aggregate 5545226 - KW [P5545226],1447011
RTEM Aggregate 5571730 - KW [P5571730],1447681
RTEM Aggregate 5557455 - KW [P5557455],1447357
RTEM Aggregate 5532205 - KW [P5532205],1446433
RTEM Aggregate 5519516 - KW [P5519516],1445797
RTEM Aggregate 5503681 - KW [P5503681],1444731
RFI00660C - Conductor Temp,1759393
RFI00660A - Conductor Temp,1757433
RFI00660B - Conductor Temp,1754833
RSR1186 - Ground Trip,836229
RSR1186 - KW A,836230
RSR1186 - KW 3PH,836231
RSR1186 - IA,836233
RSR1186 - Max Demand IC,836234
RFI01484A - Conductor Temp,1784313
RFI01484B - Conductor Temp,1784333
RFI01484C - Conductor Temp,1784353
RSR8087 - V2,876616
RSR8087 - 3I2,876617
0038442 - Volts,834621
RSR1186 - VB,836200
RSR1186 - VC,836201
RSR1186 - KW B,836203
RSR1186 - Max Demand IA,836204
RSR1186 - Demand IC,836205
RSR1186 - KW C,836206
RSR1186 - Max Demand IG,836207
RSR1186 - VS,836208
RSR1186 - IB,836210
RSR1186 - IC,836211
RSR1186 - Max Demand IB,803035
0002152 - Volts,852614
RAR1599 - Demand I-1,1896942
RAR1599 - Demand I-2,1896943
RAR1599 - Demand I-3,1896944
RAR1599 - Demand I-G,1896945
RAR1599 - Fault Current,1896946
RAR1599 - Instant. I-1,1896950
RAR1599 - Instant. I-2,1896951
RAR1599 - Instant. I-3,1896952
RAR1599 - Instant. I-G,1896953
RAR1599 - Max Demand I-1,1896954
RAR1599 - Max Demand I-2,1896955
RAR1599 - Max Demand I-3,1896956
RAR1599 - Max Demand I-G,1896957
RAR1599 - Volts,1896968
RSR1186 - Demand IG,836177
RSR1186 - VA,836178
RSR1186 - Demand IA,836181
RSR1186 - Phase Trip,836190
RSR1186 - IG,836196
RSR1186 - Demand IB,836198
RSR1186 - Fault Current,836199
RFI22267A - Conductor Temp,1779353
RFI22267B - Conductor Temp,1779373
RFI22267C - Conductor Temp,1779393
RSR1003 - Max Demand IB,844086
RSR1003 - Demand IG,844089
RSR1003 - VA,844090
RSR1003 - Demand IA,844093
RFI22268A - Conductor Temp,1796753
RFI22268B - Conductor Temp,1796773
RFI22268C - Conductor Temp,1796793
RSR1003 - Phase Trip,844096
RSR1003 - IG,844097
RSR1003 - Demand IB,844099
RSR1003 - Fault Current,844100
RSR1003 - VB,844101
RSR1003 - VC,844118
RSR1003 - KW B,844120
RSR1003 - Max Demand IA,844121
RSR1003 - Demand IC,844122
RSR1003 - KW C,844123
RSR1003 - Max Demand IG,844124
RSR1003 - VS,844125
RSR1003 - IB,844127
RSR1003 - IC,844128
RSR1003 - Ground Trip,844130
RSR1003 - KW A,844131
RSR1003 - KW 3PH,844148
RSR1003 - IA,844150
RSR1003 - Max Demand IC,844151
RSR2052 - Max Demand IB,847911
RSR2052 - Demand IG,847930
RSR2052 - VA,847931
RSR2052 - Demand IA,847934
RSR2052 - Phase Trip,847937
RSR2052 - IG,847938
RSR2052 - Demand IB,847940
RSR2052 - Fault Current,847941
RSR2052 - VB,847958
RSR2052 - VC,847959
RSR2052 - KW B,847961
RSR2052 - Max Demand IA,847962
RSR2052 - Demand IC,847963
RSR2052 - KW C,847964
RSR2052 - Max Demand IG,847965
RSR2052 - VS,847966
RSR2052 - IB,847968
RSR2052 - IC,847969
RSR2052 - Ground Trip,847971
RSR2052 - KW A,847988
RSR2052 - KW 3PH,847989
RSR2052 - IA,847991
RSR2052 - Max Demand IC,847992
RSR1048 - V2,862221
RSR1048 - 3I2,862238
RSR1186 - V2,862667
RSR1186 - 3I2,862668
RSR1003 - V2,863241
RSR1003 - 3I2,863258
RSR1230 - Max Demand IB,855291
RSR1230 - Demand IG,855310
RSR1230 - VA,855311
RSR1493 - V2,862515
RSR2052 - V2,862929
RSR2052 - 3I2,862930
RSR1230 - Demand IA,855314
RSR1230 - Phase Trip,855317
RSR1230 - IG,855318
RSR1230 - Demand IB,855320
RSR1230 - Fault Current,855321
RSR1230 - VB,855338
RSR1230 - VC,855339
RSR1230 - KW B,855341
RSR1230 - Max Demand IA,855342
RSR1230 - Demand IC,855343
RSR1230 - KW C,855344
RSR1230 - Max Demand IG,855345
RSR1230 - VS,855346
RSR1230 - IB,855348
RSR1230 - IC,855349
RSR1230 - Ground Trip,855351
RSR1230 - KW A,855368
RSR1230 - KW 3PH,855369
RSR1230 - IA,855371
RSR1230 - Max Demand IC,855372
RSR1493 - 3I2,862516
RSR2078 - V2,862521
RSR2078 - 3I2,862538
RCS1369-3 - AC Mains Voltage,1500912
0193410 - Volts,886995
RSR0342 - V2,862757
RSR0342 - 3I2,862758
RSR1230 - V2,861229
RSR1230 - 3I2,861230
0211770 - Volts,886518
0013258 - Volts,889570
RSR8087 - Max Demand IB,867699
RSR8087 - Demand IG,867702
RSR8087 - VA,867703
RSR8087 - Demand IA,867706
RSR8087 - Phase Trip,867709
RSR8087 - IG,867710
RSR8087 - Demand IB,867728
RSR8087 - Fault Current,867729
RSR8087 - VB,867730
RSR8087 - VC,867731
RSR8087 - KW B,867733
RSR8087 - Max Demand IA,867734
RSR8087 - Demand IC,867735
RSR8087 - KW C,867736
RSR8087 - Max Demand IG,867737
RSR8087 - VS,867738
RSR8087 - IB,867740
RSR8087 - IC,867741
RSR8087 - Ground Trip,867759
RSR8087 - KW A,867760
RSR8087 - KW 3PH,867761
RSR8087 - IA,867763
RSR8087 - Max Demand IC,867764
