POINTNAME,POINTNUMBER,UNIT,ASSETID,CIRCUIT,STATIONNAME
RSR2052 - Demand IB,847940,AMPS,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RSR1186 - Max Demand IC,836234,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - Demand IC,836205,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - IB,836210,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - VB,836200,KV,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1230 - VA,855311,KV,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR1230 - V2,861229,KV,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR2078 - IB,814902,AMPS,DMS.4570087E:RSR2078,MARGUERITA,ALHAMBRA
RSR2078 - IC,814903,AMPS,DMS.4570087E:RSR2078,MARGUERITA,ALHAMBRA
RSR2078 - VS,814900,KV,DMS.4570087E:RSR2078,MARGUERITA,ALHAMBRA
RSR1493 - VC,813890,KV,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - KW 3PH,813920,KW,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR0342 - IG,821019,AMPS,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR0342 - Max Demand IC,821057,AMPS,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR0342 - VC,821024,KV,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR0342 - KW 3PH,821054,KW,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR1048 - Max Demand IA,821477,AMPS,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR8087 - IA,867763,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR8087 - VA,867703,KV,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR1003 - Max Demand IG,844124,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - Max Demand IC,844151,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - 3I2,863258,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - VB,844101,KV,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - KW B,844120,KW,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
0208053 - Volts,984485,VOLTS,DMS.4813533E:0208053,ST. CHARLES,ALHAMBRA
RAR1599 - Max Demand I-3,1896956,AMPS,DMS.4353367E:RAR1599,TRI CITY,ALHAMBRA
0005099 - Volts,919745,VOLTS,DMS.1237594E:0005099,TEST,ALHAMBRA
0038290 - Volts,1154061,VOLTS,DMS.327410E:0038290,KAY,ALHAMBRA
0045117 - Volts,808205,VOLTS,DMS.917163E:0045117,ASTEROID,ALHAMBRA
0038286 - Volts,807395,VOLTS,DMS.1432119E:0038286,TEST,ALHAMBRA
0115266 - Volts,1129086,VOLTS,DMS.4502453E:0115266,TRI CITY,ALHAMBRA
0115936 - Volts,1127336,VOLTS,DMS.1723157E:0115936,KAY,ALHAMBRA
0013264 - Volts,800705,VOLTS,DMS.1206505E:0013264,BRUNNER,ALHAMBRA
RFI22268C - Conductor Temp,1796793,DEG C,DMS.1723496E:RFI22268C,ASTEROID,ALHAMBRA
RSR2052 - Phase Trip,847937,AMPS,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RSR2052 - IG,847938,AMPS,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RSR2052 - IB,847968,AMPS,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RSR2052 - VS,847966,KV,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RSR2052 - V2,862929,KV,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RSR2052 - KW A,847988,KW,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RFI01484C - Conductor Temp,1784353,DEG C,DMS.4353599E:RFI01484C,TRI CITY,ALHAMBRA
RSR1186 - Max Demand IG,836207,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - IG,836196,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - VS,836208,KV,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - KW 3PH,836231,KW,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - KW B,836203,KW,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1230 - IA,855371,AMPS,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR1230 - Max Demand IC,855372,AMPS,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR1230 - VB,855338,KV,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR1230 - KW 3PH,855369,KW,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR2078 - VA,814849,KV,DMS.4570087E:RSR2078,MARGUERITA,ALHAMBRA
RSR1493 - Demand IA,813881,AMPS,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - IB,813915,AMPS,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - IA,813938,AMPS,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - Demand IG,813861,AMPS,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR0342 - Phase Trip,821018,AMPS,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR0342 - Max Demand IA,821027,AMPS,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR0342 - VB,821023,KV,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR1048 - Fault Current,821472,AMPS,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR1048 - Demand IC,821478,AMPS,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR1048 - VB,821473,KV,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RFI22267B - Conductor Temp,1779373,DEG C,DMS.4168292E:RFI22267B,ASTEROID,ALHAMBRA
0038284 - Volts,938915,VOLTS,DMS.4825768E:0038284,ASTEROID,ALHAMBRA
RSR8087 - Max Demand IA,867734,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR8087 - IC,867741,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR8087 - KW B,867733,KW,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR8087 - KW 3PH,867761,KW,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR1003 - Max Demand IB,844086,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - Demand IA,844093,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - Phase Trip,844096,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - Fault Current,844100,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - Demand IC,844122,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - KW A,844131,KW,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
0208272 - Volts,1013585,VOLTS,DMS.1237585E:0208272,TRI CITY,ALHAMBRA
0191065 - Volts,970325,VOLTS,DMS.4560724E:0191065,BRAUN,ALHAMBRA
RAR1599 - Demand I-3,1896944,AMPS,DMS.4353367E:RAR1599,TRI CITY,ALHAMBRA
RAR1599 - Fault Current,1896946,AMPS,DMS.4353367E:RAR1599,TRI CITY,ALHAMBRA
0045964 - Volts,1154136,VOLTS,DMS.1013171E:0045964,MARGUERITA,ALHAMBRA
0013263 - Volts,806315,VOLTS,DMS.884038E:0013263,MARENGO,ALHAMBRA
0005392 - Volts,1128936,VOLTS,DMS.1429998E:0005392,TEST,ALHAMBRA
RFI22268B - Conductor Temp,1796773,DEG C,DMS.1723496E:RFI22268B,ASTEROID,ALHAMBRA
RSR2052 - Max Demand IB,847911,AMPS,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RSR2052 - Max Demand IC,847992,AMPS,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RSR2052 - VC,847959,KV,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RFI01484A - Conductor Temp,1784313,DEG C,DMS.4353599E:RFI01484A,TRI CITY,ALHAMBRA
RSR1186 - IA,836233,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - IC,836211,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - Max Demand IB,803035,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1230 - Max Demand IB,855291,AMPS,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR1230 - Demand IG,855310,AMPS,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR1230 - 3I2,861230,AMPS,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR2078 - IA,814909,AMPS,DMS.4570087E:RSR2078,MARGUERITA,ALHAMBRA
RSR2078 - IG,814872,AMPS,DMS.4570087E:RSR2078,MARGUERITA,ALHAMBRA
RSR2078 - Fault Current,814875,AMPS,DMS.4570087E:RSR2078,MARGUERITA,ALHAMBRA
RSR2078 - VB,814876,KV,DMS.4570087E:RSR2078,MARGUERITA,ALHAMBRA
RSR1493 - Fault Current,813888,AMPS,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - IC,813916,AMPS,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - KW A,813919,KW,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR0342 - Demand IC,821028,AMPS,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR1048 - Demand IA,821449,AMPS,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR1048 - IC,821500,AMPS,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR1048 - IA,821506,AMPS,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR1048 - VS,821481,KV,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR1048 - KW A,821503,KW,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR8087 - Phase Trip,867709,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR8087 - Demand IC,867735,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR8087 - Ground Trip,867759,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR8087 - Max Demand IC,867764,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR1003 - IB,844127,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
0180153 - Volts,978845,VOLTS,DMS.1430541E:0180153,ST. CHARLES,ALHAMBRA
0115941 - Volts,1185236,VOLTS,DMS.4469500E:0115941,KAY,ALHAMBRA
0045104 - Volts,934295,VOLTS,DMS.4535629E:0045104,TAKNING,ALHAMBRA
RAR1599 - Instant. I-2,1896951,AMPS,DMS.4353367E:RAR1599,TRI CITY,ALHAMBRA
RAR1599 - Max Demand I-2,1896955,AMPS,DMS.4353367E:RAR1599,TRI CITY,ALHAMBRA
0015945 - Volts,1171386,VOLTS,DMS.4051608E:0015945,ALMANSOR,ALHAMBRA
0013253 - Volts,1153961,VOLTS,DMS.1724674E:0013253,DOLGEVILLE,ALHAMBRA
0038298 - Volts,801605,VOLTS,DMS.508846E:0038298,ALMANSOR,ALHAMBRA
RFI22268A - Conductor Temp,1796753,DEG C,DMS.1723496E:RFI22268A,ASTEROID,ALHAMBRA
RSR2052 - Fault Current,847941,AMPS,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
RSR2052 - KW B,847961,KW,DMS.4857619E:RSR2052,BRAUN,ALHAMBRA
0193410 - Volts,886995,VOLTS,DMS.4490927E:0193410,WOODWARD,ALHAMBRA
0013258 - Volts,889570,VOLTS,DMS.4490927E:0013258,WOODWARD,ALHAMBRA
RSR1186 - Phase Trip,836190,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
RSR1186 - Demand IB,836198,AMPS,DMS.4723064E:RSR1186,CRESTA,ALHAMBRA
0013262 - Volts,829699,VOLTS,DMS.1724968E:0013262,MARENGO,ALHAMBRA
RSR1230 - Phase Trip,855317,AMPS,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR1230 - Fault Current,855321,AMPS,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RSR1230 - VC,855339,KV,DMS.1431284E:RSR1230,ASTEROID,ALHAMBRA
RFI00660A - Conductor Temp,1757433,DEG C,DMS.1723109E:RFI00660A,MARGUERITA,ALHAMBRA
RSR2078 - Demand IA,814868,AMPS,DMS.4570087E:RSR2078,MARGUERITA,ALHAMBRA
0180152 - Volts,978815,VOLTS,DMS.4808266E:0180152,CRESTA,ALHAMBRA
RSR1493 - Demand IB,813887,AMPS,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - Demand IC,813910,AMPS,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - Ground Trip,813918,AMPS,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - V2,862515,KV,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR1493 - KW C,813911,KW,DMS.4531673E:RSR1493,CRESTA,ALHAMBRA
RSR0342 - Demand IG,820995,AMPS,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR0342 - Fault Current,821022,AMPS,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR0342 - Ground Trip,821052,AMPS,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR0342 - VA,820996,KV,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR0342 - KW B,821026,KW,DMS.4808859E:RSR0342,TEST,ALHAMBRA
RSR1048 - IG,821469,AMPS,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR1048 - Max Demand IC,821507,AMPS,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR1048 - VA,821446,KV,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR1048 - KW C,821479,KW,DMS.2354461E:RSR1048,TEST,ALHAMBRA
RSR8087 - 3I2,876617,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR8087 - Max Demand IB,867699,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR8087 - Demand IB,867728,AMPS,DMS.1417449E:RSR8087,TAKNING,ALHAMBRA
RSR1003 - Demand IG,844089,AMPS,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
RSR1003 - KW C,844123,KW,DMS.91793E:RSR1003,BRAUN,ALHAMBRA
0038464 - Volts,935435,VOLTS,DMS.1237299E:0038464,TRI CITY,ALHAMBRA
0187221 - Volts,989255,VOLTS,DMS.5567758:0187221,TRIUMPH,ALHAMBRA
RAR1599 - Demand I-1,1896942,AMPS,DMS.4353367E:RAR1599,TRI CITY,ALHAMBRA
RAR1599 - Max Demand I-G,1896957,AMPS,DMS.4353367E:RAR1599,TRI CITY,ALHAMBRA
0192955 - Volts,1054505,VOLTS,DMS.5633494:0192955,ST. CHARLES,ALHAMBRA
0013660 - Volts,1115934,VOLTS,DMS.583321E:0013660,TEST,ALHAMBRA
